pitch_type,player_name,batter,description,hit_speed,hit_angle
FF,Lucas Harrell,518614,Ball,null,null
FT,Lucas Harrell,518614,Ball,null,null
FT,Lucas Harrell,518614,Called Strike,null,null
FT,Lucas Harrell,518614,"In play, out(s)",95,1.08
FT,Lucas Harrell,453568,"In play, run(s)",105.1,26.93
FT,Lucas Harrell,453568,Ball,null,null
FT,Lucas Harrell,571448,Foul,null,null
CH,Lucas Harrell,571448,Ball,null,null
CU,Lucas Harrell,571448,Called Strike,null,null
FT,Lucas Harrell,571448,Ball,null,null
FF,Lucas Harrell,571448,Ball,null,null
FT,Lucas Harrell,571448,Ball,null,null
CH,Lucas Harrell,621311,Swinging Strike,null,null
CH,Lucas Harrell,621311,Foul,null,null
SL,Lucas Harrell,621311,Foul,null,null
CU,Lucas Harrell,621311,Ball,null,null
FT,Lucas Harrell,621311,Ball,null,null
FT,Lucas Harrell,621311,Ball,null,null
FT,Lucas Harrell,621311,"In play, no out",91.6,5.22
SL,Lucas Harrell,448602,Ball,null,null
SL,Lucas Harrell,448602,Swinging Strike,null,null
CU,Lucas Harrell,448602,Foul,null,null
SL,Lucas Harrell,448602,Swinging Strike,null,null
FF,Lucas Harrell,448602,Ball,null,null
FT,Lucas Harrell,448602,Hit By Pitch,null,null
CH,Lucas Harrell,467827,Ball,null,null
FF,Lucas Harrell,467827,Swinging Strike,null,null
CH,Lucas Harrell,467827,Foul,null,null
FT,Lucas Harrell,467827,Foul,null,null
FT,Lucas Harrell,518614,Called Strike,null,null
CU,Lucas Harrell,518614,Swinging Strike (Blocked),null,null
CU,Lucas Harrell,518614,Swinging Strike,null,null
SL,Lucas Harrell,430605,Ball,null,null
CU,Lucas Harrell,430605,Swinging Strike,null,null
FT,Lucas Harrell,430605,Called Strike,null,null
FF,Lucas Harrell,430605,Foul,null,null
FT,Lucas Harrell,547172,Foul,null,null
FT,Lucas Harrell,547172,Called Strike,null,null
CU,Lucas Harrell,547172,Foul Tip,null,null
FT,Lucas Harrell,453568,"In play, out(s)",95.5,-5.74
FF,Lucas Harrell,453568,Called Strike,null,null
FT,Lucas Harrell,430605,Swinging Strike,null,null
CU,Lucas Harrell,430605,Ball,null,null
FT,Lucas Harrell,430605,Ball,null,null
FF,Lucas Harrell,430605,Called Strike,null,null
FF,Lucas Harrell,430605,Ball,null,null
FT,Lucas Harrell,430605,Swinging Strike,null,null
SL,Lucas Harrell,547172,Called Strike,null,null
CU,Lucas Harrell,547172,Ball,null,null
SL,Lucas Harrell,547172,Foul,null,null
FT,Lucas Harrell,547172,Called Strike,null,null
FT,Lucas Harrell,547172,Ball,null,null
CH,Lucas Harrell,547172,Foul Tip,null,null
CH,Lucas Harrell,467827,"In play, out(s)",72.6,5.24
FT,Lucas Harrell,518934,Called Strike,null,null
FT,Lucas Harrell,518934,Foul,null,null
FT,Lucas Harrell,518934,"In play, out(s)",81.5,0.4
FT,Lucas Harrell,518934,Ball,null,null
FT,Lucas Harrell,518934,Ball,null,null
SL,Lucas Harrell,453568,Ball,null,null
CU,Lucas Harrell,453568,Foul,null,null
CU,Lucas Harrell,453568,"In play, out(s)",85.7,-37.52
FT,Lucas Harrell,453568,Called Strike,null,null
CU,Lucas Harrell,453568,Swinging Strike,null,null
SL,Lucas Harrell,518614,Ball,null,null
CH,Lucas Harrell,518614,Called Strike,null,null
CU,Lucas Harrell,518614,"In play, run(s)",85.2,3.82
CH,Lucas Harrell,621311,Ball,null,null
CU,Lucas Harrell,621311,Called Strike,null,null
FT,Lucas Harrell,621311,Ball,null,null
CH,Lucas Harrell,621311,"In play, out(s)",87.1,29.74
FT,Lucas Harrell,547172,Ball,null,null
FT,Lucas Harrell,547172,"In play, no out",89.3,19.44
FT,Lucas Harrell,547172,Called Strike,null,null
CH,Lucas Harrell,547172,Ball,null,null
FT,Lucas Harrell,571448,Foul,null,null
CH,Lucas Harrell,571448,"In play, run(s)",105.3,16.22
FT,Lucas Harrell,571448,Ball,null,null
FT,Lucas Harrell,571448,Ball,null,null
FT,Lucas Harrell,543807,Foul,null,null
FT,Lucas Harrell,543807,Ball,null,null
FT,Lucas Harrell,543807,Ball,null,null
FF,Lucas Harrell,543807,Called Strike,null,null
CU,Lucas Harrell,543807,Ball,null,null
FT,Lucas Harrell,543807,Swinging Strike,null,null
FF,Lucas Harrell,608324,Ball,null,null
FF,Lucas Harrell,608324,Foul,null,null
FF,Lucas Harrell,608324,"In play, no out",97.4,19.55
CU,Lucas Harrell,514888,Called Strike,null,null
FT,Lucas Harrell,514888,Foul,null,null
FF,Lucas Harrell,514888,Ball,null,null
CU,Lucas Harrell,514888,"In play, out(s)",79.7,-37.73
SL,Lucas Harrell,621043,Ball,null,null
FT,Lucas Harrell,621043,Ball,null,null
CU,Lucas Harrell,621043,Called Strike,null,null
FT,Lucas Harrell,621043,Ball,null,null
FT,Lucas Harrell,621043,Ball,null,null
CU,Lucas Harrell,594828,Ball In Dirt,null,null
CU,Lucas Harrell,594828,Ball,null,null
FT,Lucas Harrell,594828,Ball In Dirt,null,null
FF,Lucas Harrell,594828,Ball,null,null
CU,Lucas Harrell,605512,Ball,null,null
FF,Lucas Harrell,605512,Ball,null,null
FT,Lucas Harrell,605512,Ball,null,null
FT,Lucas Harrell,605512,Ball In Dirt,null,null
FT,Lucas Harrell,607223,Called Strike,null,null
CU,Lucas Harrell,607223,Ball In Dirt,null,null
FF,Lucas Harrell,607223,Called Strike,null,null
CU,Lucas Harrell,607223,Ball In Dirt,null,null
FF,Lucas Harrell,607223,Swinging Strike,null,null
CU,Lucas Harrell,545350,Ball,null,null
FF,Lucas Harrell,545350,Ball,null,null
FF,Lucas Harrell,545350,Foul,null,null
FT,Lucas Harrell,545350,Foul,null,null
CU,Lucas Harrell,545350,Ball,null,null
FT,Lucas Harrell,545350,"In play, no out",77.4,19.82
FF,Lucas Harrell,488771,Ball,null,null
FF,Lucas Harrell,488771,Swinging Strike,null,null
FF,Lucas Harrell,488771,Foul,null,null
CU,Lucas Harrell,488771,Swinging Strike,null,null
CU,Lucas Harrell,543807,Foul,null,null
SL,Lucas Harrell,543807,Ball,null,null
FT,Lucas Harrell,543807,Ball,null,null
SL,Lucas Harrell,543807,Called Strike,null,null
FT,Lucas Harrell,543807,Called Strike,null,null
CU,Lucas Harrell,608324,Called Strike,null,null
SL,Lucas Harrell,608324,Ball,null,null
SL,Lucas Harrell,608324,Called Strike,null,null
CU,Lucas Harrell,608324,Ball,null,null
SL,Lucas Harrell,608324,Ball,null,null
SL,Lucas Harrell,608324,Called Strike,null,null
FT,Lucas Harrell,514888,Ball,null,null
SL,Lucas Harrell,514888,Ball,null,null
SL,Lucas Harrell,514888,Called Strike,null,null
CU,Lucas Harrell,514888,Called Strike,null,null
FT,Lucas Harrell,514888,Ball,null,null
CU,Lucas Harrell,514888,Ball,null,null
FT,Lucas Harrell,621043,Ball,null,null
SL,Lucas Harrell,621043,Called Strike,null,null
SL,Lucas Harrell,621043,Ball,null,null
FT,Lucas Harrell,621043,Foul,null,null
FT,Lucas Harrell,621043,Foul,null,null
FT,Lucas Harrell,621043,Foul,null,null
CU,Lucas Harrell,621043,Ball,null,null
CU,Lucas Harrell,621043,Foul,null,null
FT,Lucas Harrell,621043,"In play, out(s)",98.9,15.48
SL,Lucas Harrell,594828,"In play, no out",103.9,3.92
FF,Lucas Harrell,607223,Ball,null,null
CU,Lucas Harrell,607223,Ball In Dirt,null,null
FF,Lucas Harrell,607223,Ball,null,null
FF,Lucas Harrell,607223,Ball,null,null
CU,Lucas Harrell,545350,Ball In Dirt,null,null
SL,Lucas Harrell,545350,"In play, out(s)",102.1,-2.14
SL,Lucas Harrell,608324,Ball,null,null
SL,Lucas Harrell,608324,Swinging Strike,null,null
SL,Lucas Harrell,608324,Ball,null,null
CU,Lucas Harrell,608324,Ball,null,null
FF,Lucas Harrell,608324,"In play, no out",102.5,12.68
FT,Lucas Harrell,605512,Called Strike,null,null
FF,Lucas Harrell,605512,Ball,null,null
FT,Lucas Harrell,605512,Foul,null,null
CU,Lucas Harrell,605512,Ball,null,null
CU,Lucas Harrell,605512,Ball In Dirt,null,null
SL,Lucas Harrell,605512,"In play, no out",75.3,-55.13
FF,Lucas Harrell,488771,Foul,null,null
SL,Lucas Harrell,488771,Foul,null,null
FF,Lucas Harrell,488771,Ball,null,null
CU,Lucas Harrell,488771,"In play, out(s)",57.1,-48.9
CU,Lucas Harrell,543807,Foul,null,null
FT,Lucas Harrell,543807,Ball,null,null
FT,Lucas Harrell,543807,"In play, out(s)",82.4,-14.84
FF,Lucas Harrell,596144,Ball,null,null
SL,Lucas Harrell,596144,Ball,null,null
SL,Lucas Harrell,596144,"In play, out(s)",106,5.64
FF,Lucas Harrell,596144,Called Strike,null,null
SL,Lucas Harrell,543333,Ball,null,null
FT,Lucas Harrell,543333,"In play, run(s)",100.9,22.87
FT,Lucas Harrell,543333,Ball,null,null
FT,Lucas Harrell,543333,Swinging Strike,null,null
FF,Lucas Harrell,543333,Ball,null,null
FT,Lucas Harrell,543333,Swinging Strike,null,null
FT,Lucas Harrell,434778,"In play, out(s)",null,null
FT,Lucas Harrell,434778,Ball,null,null
SL,Lucas Harrell,460086,Ball,null,null
FT,Lucas Harrell,460086,"In play, no out",87.9,18.01
FF,Lucas Harrell,460086,Called Strike,null,null
CH,Lucas Harrell,460086,Ball,null,null
SL,Lucas Harrell,449181,"In play, out(s)",null,null
FF,Lucas Harrell,460077,Ball,null,null
SL,Lucas Harrell,460077,Ball In Dirt,null,null
CU,Lucas Harrell,460077,"In play, out(s)",80.9,-8.21
SL,Lucas Harrell,460077,Foul,null,null
SL,Lucas Harrell,460077,Called Strike,null,null
SL,Lucas Harrell,502481,Ball,null,null
SL,Lucas Harrell,502481,"In play, out(s)",76.1,-16.49
CU,Lucas Harrell,502481,Ball,null,null
FT,Lucas Harrell,609275,"In play, no out",93.5,-21.23
FF,Lucas Harrell,609275,Ball,null,null
SL,Lucas Harrell,444876,Foul Bunt,null,null
FT,Lucas Harrell,444876,"In play, out(s)",70.8,-25.06
SL,Lucas Harrell,444876,Ball,null,null
FF,Lucas Harrell,444876,Foul,null,null
SL,Lucas Harrell,596144,Ball,null,null
FT,Lucas Harrell,596144,Called Strike,null,null
FF,Lucas Harrell,596144,Foul,null,null
CU,Lucas Harrell,596144,Ball,null,null
FT,Lucas Harrell,596144,Ball,null,null
FF,Lucas Harrell,596144,Ball,null,null
CU,Lucas Harrell,543333,Called Strike,null,null
CU,Lucas Harrell,543333,Ball In Dirt,null,null
CU,Lucas Harrell,543333,Foul (Runner Going),null,null
FF,Lucas Harrell,543333,Called Strike,null,null
SL,Lucas Harrell,543333,Ball,null,null
SL,Lucas Harrell,543333,Ball In Dirt,null,null
SL,Lucas Harrell,543333,Swinging Strike,null,null
CH,Lucas Harrell,434778,Ball,null,null
CH,Lucas Harrell,434778,Ball,null,null
FT,Lucas Harrell,434778,Ball,null,null
FT,Lucas Harrell,434778,Ball,null,null
FT,Lucas Harrell,434778,Called Strike,null,null
FF,Lucas Harrell,460086,"In play, out(s)",92.2,28.34
FT,Lucas Harrell,460086,Ball,null,null
FT,Lucas Harrell,460077,"In play, run(s)",98.1,26.11
FF,Lucas Harrell,460077,Ball,null,null
FT,Lucas Harrell,502481,Called Strike,null,null
FT,Lucas Harrell,502481,Ball,null,null
FT,Lucas Harrell,502481,Ball,null,null
FT,Lucas Harrell,502481,Ball,null,null
FT,Lucas Harrell,502481,Ball,null,null
FT,Lucas Harrell,609275,Ball,null,null
SL,Lucas Harrell,609275,Ball,null,null
FT,Lucas Harrell,609275,Swinging Strike,null,null
FT,Lucas Harrell,609275,Ball,null,null
FT,Lucas Harrell,609275,Called Strike,null,null
SL,Lucas Harrell,609275,Swinging Strike,null,null
SL,Lucas Harrell,444876,Ball In Dirt,null,null
FF,Lucas Harrell,444876,Ball,null,null
FT,Lucas Harrell,444876,"In play, run(s)",90.5,12.22
CU,Lucas Harrell,444876,Ball In Dirt,null,null
FT,Lucas Harrell,444876,Called Strike,null,null
SL,Lucas Harrell,596144,"In play, out(s)",82.9,24.57
FT,Lucas Harrell,596144,Called Strike,null,null
CU,Lucas Harrell,543333,Called Strike,null,null
CU,Lucas Harrell,543333,"In play, out(s)",null,null
SL,Lucas Harrell,543333,Ball,null,null
FT,Lucas Harrell,434778,Ball,null,null
FT,Lucas Harrell,434778,"In play, out(s)",106.2,-5
CU,Lucas Harrell,434778,Ball,null,null
CU,Lucas Harrell,460086,"In play, out(s)",89.9,45.91
CU,Lucas Harrell,460086,Called Strike,null,null
SL,Lucas Harrell,460086,Called Strike,null,null
SL,Lucas Harrell,460086,Ball,null,null
FT,Lucas Harrell,449181,Called Strike,null,null
SL,Lucas Harrell,449181,"In play, out(s)",90.6,41.62
CU,Lucas Harrell,449181,Ball,null,null
FF,Lucas Harrell,449181,Ball,null,null
CU,Lucas Harrell,449181,"In play, out(s)",105.1,-15.12
SL,Lucas Harrell,449181,Foul,null,null
FT,Lucas Harrell,444876,Foul,null,null
FT,Lucas Harrell,444876,Ball,null,null
SL,Lucas Harrell,444876,Ball,null,null
FT,Lucas Harrell,444876,Foul,null,null
FT,Lucas Harrell,444876,Foul,null,null
SL,Lucas Harrell,444876,Ball,null,null
FT,Lucas Harrell,444876,"In play, out(s)",null,null
SL,Lucas Harrell,456488,Ball,null,null
FT,Lucas Harrell,456488,Ball,null,null
FT,Lucas Harrell,456488,Called Strike,null,null
FT,Lucas Harrell,456488,Ball,null,null
FT,Lucas Harrell,456488,Ball,null,null
FT,Lucas Harrell,408045,Called Strike,null,null
FT,Lucas Harrell,408045,"In play, out(s)",97.3,24.13
FT,Lucas Harrell,408045,Ball,null,null
FT,Lucas Harrell,408045,Ball,null,null
CH,Lucas Harrell,408045,Ball,null,null
FT,Lucas Harrell,593934,Ball,null,null
FT,Lucas Harrell,593934,Foul,null,null
FF,Lucas Harrell,593934,Foul,null,null
FF,Lucas Harrell,593934,Called Strike,null,null
FF,Lucas Harrell,572821,Ball,null,null
FT,Lucas Harrell,572821,Called Strike,null,null
FF,Lucas Harrell,572821,"In play, out(s)",97.1,-2.96
FF,Lucas Harrell,572821,Called Strike,null,null
FT,Lucas Harrell,435559,Foul,null,null
FT,Lucas Harrell,435559,"In play, out(s)",null,null
SL,Lucas Harrell,435559,Called Strike,null,null
FT,Lucas Harrell,596146,Called Strike,null,null
FT,Lucas Harrell,596146,Called Strike,null,null
FT,Lucas Harrell,596146,"In play, out(s)",85.7,-9.12
SL,Lucas Harrell,573627,Ball,null,null
FT,Lucas Harrell,573627,"In play, no out",113.2,9.8
CU,Lucas Harrell,573627,Ball,null,null
FT,Lucas Harrell,573627,Called Strike,null,null
CU,Lucas Harrell,592696,"In play, out(s)",92.7,47.83
FT,Lucas Harrell,592696,Foul,null,null
FF,Lucas Harrell,592696,Ball,null,null
FT,Lucas Harrell,435559,Ball,null,null
FT,Lucas Harrell,435559,Called Strike,null,null
FT,Lucas Harrell,435559,Called Strike,null,null
FT,Lucas Harrell,435559,Foul,null,null
FF,Lucas Harrell,435559,Ball,null,null
FT,Lucas Harrell,435559,Foul,null,null
SL,Lucas Harrell,435559,Foul,null,null
SL,Lucas Harrell,435559,"In play, out(s)",81.9,31.19
SL,Lucas Harrell,621439,Ball,null,null
FT,Lucas Harrell,621439,Ball,null,null
FT,Lucas Harrell,621439,Ball,null,null
SL,Lucas Harrell,621439,Ball,null,null
FT,Lucas Harrell,621439,Called Strike,null,null
FT,Lucas Harrell,456488,"In play, no out",106.2,-2.41
FT,Lucas Harrell,408045,Called Strike,null,null
CH,Lucas Harrell,408045,Ball,null,null
FT,Lucas Harrell,408045,Called Strike,null,null
CH,Lucas Harrell,408045,Ball,null,null
CU,Lucas Harrell,408045,Ball,null,null
SL,Lucas Harrell,408045,Swinging Strike,null,null
SL,Lucas Harrell,593934,Swinging Strike,null,null
SL,Lucas Harrell,593934,Ball,null,null
SL,Lucas Harrell,593934,Called Strike,null,null
FT,Lucas Harrell,593934,Ball,null,null
FT,Lucas Harrell,593934,Called Strike,null,null
FT,Lucas Harrell,572821,Called Strike,null,null
FT,Lucas Harrell,572821,"In play, no out",101.5,-2.62
SL,Lucas Harrell,572821,Ball,null,null
SL,Lucas Harrell,572821,Ball,null,null
SL,Lucas Harrell,573627,Ball,null,null
FT,Lucas Harrell,573627,Called Strike,null,null
FT,Lucas Harrell,573627,Ball,null,null
CH,Lucas Harrell,573627,Ball,null,null
FT,Lucas Harrell,573627,Ball,null,null
SL,Lucas Harrell,592696,Foul,null,null
SL,Lucas Harrell,592696,Swinging Strike,null,null
SL,Lucas Harrell,592696,Called Strike,null,null
FT,Lucas Harrell,621439,Ball,null,null
SL,Lucas Harrell,621439,Ball,null,null
FF,Lucas Harrell,621439,Foul,null,null
FF,Lucas Harrell,621439,Called Strike,null,null
FF,Lucas Harrell,621439,Called Strike,null,null
CH,Lucas Harrell,621439,Ball,null,null
SL,Lucas Harrell,621439,"In play, no out",73,10.61
FT,Lucas Harrell,456488,Ball,null,null
FT,Lucas Harrell,456488,Foul,null,null
FT,Lucas Harrell,456488,"In play, out(s)",82.8,-17.33
FT,Lucas Harrell,456488,Ball,null,null
FT,Lucas Harrell,456488,Called Strike,null,null
FT,Lucas Harrell,593934,Ball,null,null
SL,Lucas Harrell,593934,Foul,null,null
FF,Lucas Harrell,593934,Ball,null,null
SL,Lucas Harrell,593934,Swinging Strike,null,null
FT,Lucas Harrell,593934,"In play, out(s)",74.6,42.38
SL,Lucas Harrell,572821,Ball,null,null
FT,Lucas Harrell,572821,Called Strike,null,null
SL,Lucas Harrell,572821,Ball,null,null
FF,Lucas Harrell,572821,Foul,null,null
FT,Lucas Harrell,572821,Ball,null,null
FT,Lucas Harrell,572821,Called Strike,null,null
FT,Lucas Harrell,572821,Foul,null,null
FF,Lucas Harrell,572821,"In play, out(s)",85.7,31.95
FF,Lucas Harrell,573627,"In play, out(s)",null,null
CH,Lucas Harrell,573627,Ball,null,null
FT,Lucas Harrell,408045,Ball,null,null
FT,Lucas Harrell,408045,"In play, out(s)",95.8,2.03
FT,Lucas Harrell,408045,Ball,null,null
CH,Lucas Harrell,596146,"In play, out(s)",null,null
CH,Lucas Harrell,596146,Ball,null,null
FF,Lucas Harrell,596146,Ball,null,null
SL,Lucas Harrell,596146,"In play, out(s)",86.1,3.43
FT,Lucas Harrell,596146,Swinging Strike,null,null
SL,Lucas Harrell,596146,Swinging Strike,null,null
FT,Lucas Harrell,596146,Ball,null,null
FT,Lucas Harrell,446359,Foul,null,null
SL,Lucas Harrell,446359,Ball,null,null
FT,Lucas Harrell,446359,Ball,null,null
FT,Lucas Harrell,446359,Called Strike,null,null
FT,Lucas Harrell,446359,Ball,null,null
CH,Lucas Harrell,446359,Foul,null,null
SL,Lucas Harrell,446359,Ball,null,null
FF,Lucas Harrell,458015,Ball In Dirt,null,null
CH,Lucas Harrell,458015,Foul,null,null
SL,Lucas Harrell,458015,Swinging Strike,null,null
FT,Lucas Harrell,458015,Called Strike,null,null
FF,Lucas Harrell,458015,Foul,null,null
FT,Lucas Harrell,457803,Foul,null,null
CU,Lucas Harrell,457803,Ball,null,null
SL,Lucas Harrell,457803,Swinging Strike,null,null
SL,Lucas Harrell,457803,Ball,null,null
CH,Lucas Harrell,457803,Called Strike,null,null
CU,Lucas Harrell,457803,Ball,null,null
FT,Lucas Harrell,553993,"In play, out(s)",83.3,-20.65
SL,Lucas Harrell,408252,Ball,null,null
FT,Lucas Harrell,408252,"In play, out(s)",103,-14.75
FT,Lucas Harrell,606299,Ball,null,null
SL,Lucas Harrell,606299,Ball,null,null
FT,Lucas Harrell,606299,"In play, no out",103.8,10.87
FF,Lucas Harrell,571466,"In play, out(s)",87.6,23.75
FT,Lucas Harrell,571466,Ball In Dirt,null,null
CH,Lucas Harrell,571466,Ball,null,null
FT,Lucas Harrell,571466,Foul,null,null
FT,Lucas Harrell,543101,Ball,null,null
FT,Lucas Harrell,543101,Foul (Runner Going),null,null
FT,Lucas Harrell,543101,"In play, out(s)",94.5,-17.82
FT,Lucas Harrell,543101,Swinging Strike,null,null
SL,Lucas Harrell,446359,"In play, out(s)",101.3,8.54
FT,Lucas Harrell,446359,Called Strike,null,null
FT,Lucas Harrell,458015,Called Strike,null,null
FT,Lucas Harrell,458015,Ball,null,null
CH,Lucas Harrell,458015,Foul,null,null
CH,Lucas Harrell,458015,Ball,null,null
SL,Lucas Harrell,458015,Ball,null,null
SL,Lucas Harrell,458015,Foul,null,null
FF,Lucas Harrell,458015,Foul,null,null
FT,Lucas Harrell,458015,Ball,null,null
FT,Lucas Harrell,457803,Ball,null,null
FT,Lucas Harrell,457803,Foul,null,null
CU,Lucas Harrell,457803,Ball In Dirt,null,null
CH,Lucas Harrell,457803,Called Strike,null,null
CH,Lucas Harrell,457803,"In play, out(s)",85.1,41.03
FT,Lucas Harrell,553993,Hit By Pitch,null,null
FF,Lucas Harrell,553993,Called Strike,null,null
FT,Lucas Harrell,408252,"In play, out(s)",80.3,-35.19
FT,Lucas Harrell,408252,Swinging Strike,null,null
SL,Lucas Harrell,606299,Ball,null,null
SL,Lucas Harrell,606299,Foul,null,null
FT,Lucas Harrell,606299,"In play, out(s)",72,-26.65
FT,Lucas Harrell,606299,Called Strike,null,null
SL,Lucas Harrell,606299,Ball,null,null
CU,Lucas Harrell,543101,"In play, no out",74.9,15.94
FT,Lucas Harrell,543101,Called Strike,null,null
FT,Lucas Harrell,446359,Ball,null,null
SL,Lucas Harrell,446359,Ball In Dirt,null,null
FF,Lucas Harrell,446359,Ball,null,null
FT,Lucas Harrell,446359,Ball,null,null
FT,Lucas Harrell,446359,Called Strike,null,null
FT,Lucas Harrell,571740,Foul,null,null
SL,Lucas Harrell,571740,"In play, out(s)",72.2,35.68
FT,Lucas Harrell,571740,Foul,null,null
SL,Lucas Harrell,458015,Ball In Dirt,null,null
SL,Lucas Harrell,458015,Ball,null,null
SL,Lucas Harrell,458015,Ball In Dirt,null,null
FT,Lucas Harrell,458015,"In play, out(s)",89.4,39.09
CU,Lucas Harrell,457803,Ball,null,null
FF,Lucas Harrell,457803,"In play, no out",95.9,12.8
FT,Lucas Harrell,553993,Called Strike,null,null
FT,Lucas Harrell,553993,"In play, no out",68.8,34.67
CU,Lucas Harrell,553993,Swinging Strike,null,null
FT,Lucas Harrell,408252,"In play, out(s)",92.8,22.49
SL,Lucas Harrell,606299,Ball,null,null
FT,Lucas Harrell,606299,"In play, run(s)",103.5,0.18
FT,Lucas Harrell,571466,"In play, run(s)",96.9,29.66
SL,Lucas Harrell,571466,Ball,null,null
SL,Lucas Harrell,571466,Foul,null,null
FT,Lucas Harrell,543101,Ball,null,null
FT,Lucas Harrell,543101,Called Strike,null,null
CU,Lucas Harrell,543101,Swinging Strike,null,null
FT,Lucas Harrell,543101,Foul Tip,null,null
CH,Lucas Harrell,446359,Ball,null,null
SL,Lucas Harrell,446359,"In play, out(s)",93.1,31.63
FT,Lucas Harrell,571466,"In play, out(s)",97.3,29.78
CU,Lucas Harrell,571466,Called Strike,null,null
FT,Lucas Harrell,571740,Ball,null,null
SL,Lucas Harrell,571740,"In play, out(s)",83.4,52.37
FT,Lucas Harrell,571740,Foul,null,null
FT,Lucas Harrell,571740,"In play, no out",85.3,13.88
FT,Lucas Harrell,571740,Ball,null,null
FT,Lucas Harrell,571740,Ball,null,null
FT,Lucas Harrell,571740,Foul,null,null
FT,Lucas Harrell,453568,Ball,null,null
FT,Lucas Harrell,453568,Foul,null,null
FT,Lucas Harrell,453568,Ball,null,null
